Wall time,Step,Value, Exp Wall time,Exp Step,Exp Value
1674087922,5,16.79999924,1714608900,5,9.199999809
1674087965,10,16.79999924,1714608944,10,8.600000381
1674088006,15,18,1714608996,15,13.19999981
1674088045,20,15.39999962,1714609055,20,13.19999981
1674088086,25,16.20000076,1714609110,25,11
1674088126,30,16.60000038,1714609165,30,11.39999962
1674088167,35,16.39999962,1714609229,35,12.80000019
1674088211,40,17.20000076,1714609289,40,12.60000038
1674088251,45,16.79999924,1714609360,45,15.39999962
1674088295,50,18.39999962,1714609448,50,16
1674088337,55,18,1714609584,55,23.39999962
1674088381,60,18.20000076,1714609737,60,34
1674088427,65,21.79999924,1714609908,65,34.20000076
1674088490,70,33.20000076,1714610143,70,50
1674088557,75,37,1714610315,75,39.59999847
1674088608,80,24.79999924,1714610448,80,31.39999962
1674088660,85,25.79999924,1714610635,85,50.40000153
1674088739,90,43,1714610799,90,42.40000153
1674088821,95,46.79999924,1714610989,95,50.79999924
1674088918,100,54,1714611171,100,49.40000153
1674089011,105,51.59999847,1714611310,105,43
1674089098,110,46.79999924,1714611469,110,46.59999847
1674089200,115,57.79999924,1714611622,115,49.59999847
1674089311,120,63.59999847,1714611759,120,42.59999847
1674089405,125,58.79999924,1714611891,125,44
1674089511,130,44,1714612043,130,50
1674089601,135,49.59999847,1714612177,135,47.59999847
1674089697,140,35.79999924,1714612310,140,47.79999924
1674089740,145,21.39999962,1714612420,145,38.20000076
1674089784,150,21.60000038,1714612575,150,50.20000076
1674089842,155,35.59999847,1714612699,155,48
1674089956,160,49.40000153,1714612827,160,48.59999847
1674090058,165,61,1714612939,165,46
1674090167,170,62.79999924,1714613051,170,45.59999847
1674090268,175,61.59999847,1714613172,175,49.59999847
1674090376,180,64.80000305,1714613294,180,50.40000153
1674090476,185,61,1714613404,185,49
1674090577,190,61.59999847,1714613517,190,50.40000153
1674090673,195,60.79999924,1714613618,195,45.59999847
1674090775,200,64.40000153,1714613703,200,36.79999924
1674090881,205,67,1714613808,205,49.79999924
1674090990,210,71,1714613921,210,50.59999847
1674091092,215,69.19999695,1714614027,215,51.40000153
1674091209,220,74.80000305,1714614138,220,51
1674091312,225,69.19999695,1714614232,225,47.40000153
1674091374,230,14.39999962,1714614332,230,48.59999847
1674091456,235,39,1714614431,235,50.79999924
1674091505,240,23.79999924,1714614538,240,52
1674091554,245,24.79999924,1714614660,245,59
1674091604,250,24.39999962,1714614776,250,57.79999924
1674091669,255,36.20000076,1714614876,255,56.59999847
1674091741,260,39.40000153,1714614970,260,51.20000076
1674091808,265,37.40000153,1714615050,265,44.40000153
1674091879,270,39.20000076,1714615144,270,51.79999924
1674091981,275,68.59999847,1714615250,275,56.59999847
1674092081,280,63,1714615365,280,63
1674092228,285,60,1714615480,285,55.59999847
1674092341,290,63,1714615561,290,35.40000153
1674092465,295,54.79999924,1714615599,295,22.60000038
1674092593,300,62,1714615641,300,24.79999924
1674092638,305,23,1714615765,305,64.80000305
1674092728,310,20,1714615949,310,48.59999847
1674092849,315,32.40000153,1714616054,315,28
1674092960,320,29.60000038,1714616097,320,25.20000076
1674093127,325,27.39999962,1714616200,325,14.60000038
1674093252,330,54.20000076,1714616365,330,64.80000305
1674093392,335,41.79999924,1714616489,335,66.59999847
1674093677,340,42.40000153,1714616693,340,60.20000076
1674093800,345,60.79999924,1714616844,345,46.40000153
1674093966,350,75.40000153,1714616932,350,15
1674094087,355,84.80000305,1714617068,355,67.80000305
1674094201,360,75.59999847,1714617191,360,77.80000305
1674094315,365,82.19999695,1714617385,365,41.40000153
1674094410,370,52.59999847,1714617505,370,50.59999847
1674094634,375,53.40000153,1714617677,375,75.80000305
1674094866,380,49.79999924,1714617874,380,63
1674095100,385,67.80000305,1714618161,385,58.79999924
1674095234,390,35.20000076,1714618312,390,68.40000153
1674095407,395,62.20000076,1714618568,395,53.20000076
1674095638,400,41.59999847,1714618761,400,56.79999924
1674095855,405,31,1714618888,405,67
1674096158,410,29.20000076,1714619147,410,67.40000153
1674096305,415,33,1714619284,415,54.79999924
1674096413,420,59.20000076,1714619503,420,81.19999695
1674096655,425,61.40000153,1714619562,425,34.59999847
1674096882,430,69,1714619761,430,27.39999962
1674097173,435,65.40000153,1714619981,435,84.19999695
1674097702,440,83.80000305,1714620403,440,67.40000153
1674098024,445,82.40000153,1714620658,445,55
1674098307,450,98.40000153,1714620929,450,55.59999847
1674098589,455,83,1714621078,455,70.59999847
1674098780,460,77.19999695,1714621442,460,80
1674098938,465,123.1999969,1714622112,465,96.40000153
1674099192,470,57.40000153,1714622446,470,75.80000305
1674099482,475,95.40000153,1714622914,475,21.39999962
1674099819,480,103.4000015,1714623241,480,28.79999924
1674100216,485,92.80000305,1714623468,485,73.59999847
1674100455,490,64.80000305,1714623765,490,97.59999847
1674100784,495,47,1714624036,495,91.59999847
1674101380,500,74.80000305,1714624359,500,75.59999847
1674101944,505,70.80000305,1714624700,505,94.59999847
1674102340,510,115.8000031,1714625218,510,113.4000015
1674102595,515,67.80000305,1714625552,515,74.59999847
1674102952,520,72,1714625896,520,72.40000153
1674103192,525,51.40000153,1714626178,525,93.80000305
1674103505,530,98.59999847,1714626581,530,62
1674103767,535,58.79999924,1714626841,535,70.40000153
1674104010,540,129,1714627179,540,77
1674104565,545,145.3999939,1714627447,545,46
1674104707,550,73.80000305,1714627566,550,58.79999924
1674105207,555,93.40000153,1714627867,555,107
1674105449,560,148,1714628333,560,92.19999695
1674105889,565,120,1714628666,565,83.59999847
1674106341,570,117.1999969,1714629113,570,103.4000015
1674106808,575,146,1714629400,575,81.80000305
1674107225,580,144.3999939,1714629735,580,74.80000305
1674107583,585,149.6000061,1714629964,585,107.1999969
1674110214,590,60.79999924,1714630339,590,64.59999847
1674110344,595,32,1714630619,595,71.59999847
1674110477,600,38.59999847,1714630991,600,146.1999969
1674110886,605,73.19999695,1714631353,605,54.40000153
1674111405,610,60.59999847,1714631676,610,58.40000153
1674111979,615,35.59999847,1714632030,615,80.80000305
1674112409,620,39.79999924,1714632325,620,105.5999985
1674112863,625,96.59999847,1714632737,625,85.19999695
1674113268,630,51.20000076,1714633040,630,73.40000153
1674113863,635,70.80000305,1714633273,635,60.20000076
1674114316,640,69.40000153,1714633516,640,17
1674115012,645,58.40000153,1714633857,645,102
1674115497,650,107,,,
1674115853,655,66.59999847,,,
1674116489,660,92.80000305,,,
1674116868,665,48.59999847,,,
1674117313,670,89.80000305,,,
1674117811,675,55.59999847,,,
1674118242,680,54,,,
1674118890,685,105.4000015,,,
1674119495,690,127,,,
1674119996,695,91.40000153,,,
1674120200,700,74.40000153,,,
1674120582,705,112.8000031,,,
1674120878,710,60.20000076,,,
1674121117,715,156.6000061,,,
1674121476,720,123.5999985,,,
1674121929,725,121.4000015,,,
1674122236,730,67.59999847,,,
1674122492,735,129.1999969,,,
1674123059,740,86,,,
1674123307,745,82,,,
1674123561,750,76.19999695,,,
1674123734,755,88.80000305,,,
1674124100,760,94.40000153,,,
1674124671,765,80.19999695,,,
1674125196,770,58.79999924,,,
1674125645,775,91,,,
1674126259,780,226.8000031,,,
1674158243,785,51,,,
1674158714,790,45.79999924,,,
1674159291,795,59.59999847,,,
1674175109,795,37.59999847,,,
1674175640,800,75.80000305,,,
1674176017,805,53.79999924,,,
1674176722,810,29,,,
1674177334,815,89.80000305,,,
1674178077,820,69,,,
1674178674,825,40.40000153,,,
1674179217,830,83.40000153,,,
1674179834,835,118.5999985,,,
1674180363,840,72.80000305,,,
1674181076,845,82,,,
1674181922,850,29,,,
1674182323,855,84.80000305,,,
1674182877,860,131.1999969,,,
1674183430,865,136.6000061,,,
1674183761,870,80.40000153,,,
1674184311,875,119.4000015,,,
1674184861,880,96.40000153,,,
1674185593,885,89,,,
1674186304,890,85,,,
1674186711,895,77,,,
1674187125,900,73,,,
1674187721,905,89.59999847,,,
1674188405,910,150,,,
1674189145,915,233.8000031,,,
1674189936,920,200.8000031,,,
1674249998,925,42.59999847,,,
1674250713,930,68.80000305,,,
1674251057,935,25.39999962,,,
1674251569,940,52.40000153,,,
